
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          134
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          135
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          136
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          137
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          138
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          139
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          140
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          141
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          142
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          143
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          144
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          145
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          146
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          147
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          148
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          149
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          150
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04395 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02303 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          151
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2176   98
 Side 2  free  transition at S =  0.9423   55
      Stagnation location at S =  1.0215   73
 RMSBL  =   0.111824933678253     
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2176   98
 Side 2  free  transition at S =  0.9505   56
      Stagnation location at S =  1.0227   73
 RMSBL  =   4.921758320631656E-002
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2176   98
 Side 2  free  transition at S =  0.9503   56
      Stagnation location at S =  1.0227   73
 RMSBL  =   4.226659435436492E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2176   98
 Side 2  free  transition at S =  0.9503   56
      Stagnation location at S =  1.0227   73
 RMSBL  =   1.021906944378439E-004
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2176   98
 Side 2  free  transition at S =  0.9503   56
      Stagnation location at S =  1.0227   73
 RMSBL  =   2.346814867383338E-006
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04693 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02373 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2176   98
 Side 2  free  transition at S =  0.9503   56
      Stagnation location at S =  1.0227   73
 RMSBL  =   3.221750052656544E-005
 GON=   14.5629416182051     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04693 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02373 COSBS= 0.98702 SINBS= 0.16059 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
m6.0000/
 TEANGLE (deg)=   10.6869712849184     
 DXYNOD(1)=  9.353240320027102E-002
 DXYNOD(N)= -9.353309355589012E-002
 CHORD =    1.00000000000000     
 TR =  0.200000000000000     
 TR2 =  0.801326162074340     
 TR =  0.200000000000000     
 TR2 =   1.21763962460928     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=  -6.00000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           12
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           13
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04391 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02302 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
